ID,ROI,Area,X,Y,Mean_CD34,StDev_CD34,Mode_CD34,Min_CD34,Max_CD34,Median_CD34,Skew_CD34,Kurt_CD34,Background_CD34,Mean_Etv1,StDev_Etv1,Mode_Etv1,Min_Etv1,Max_Etv1,Median_Etv1,Skew_Etv1,Kurt_Etv1,Background_Etv1,Mean_Nppb,StDev_Nppb,Mode_Nppb,Min_Nppb,Max_Nppb,Median_Nppb,Skew_Nppb,Kurt_Nppb,Background_Nppb,Mean_synpr,StDev_synpr,Mode_synpr,Min_synpr,Max_synpr,Median_synpr,Skew_synpr,Kurt_synpr,Background_synpr,Mean_trpa1,StDev_trpa1,Mode_trpa1,Min_trpa1,Max_trpa1,Median_trpa1,Skew_trpa1,Kurt_trpa1,Background_trpa1,Mean_trpm8,StDev_trpm8,Mode_trpm8,Min_trpm8,Max_trpm8,Median_trpm8,Skew_trpm8,Kurt_trpm8,Background_trpm8,Mean_calca,StDev_calca,Mode_calca,Min_calca,Max_calca,Median_calca,Skew_calca,Kurt_calca,Background_calca,Mean_nefh,StDev_nefh,Mode_nefh,Min_nefh,Max_nefh,Median_nefh,Skew_nefh,Kurt_nefh,Background_nefh,Mean_S100b,StDev_S100b,Mode_S100b,Min_S100b,Max_S100b,Median_S100b,Skew_S100b,Kurt_S100b,Background_S100b,Mean_trpv1,StDev_trpv1,Mode_trpv1,Min_trpv1,Max_trpv1,Median_trpv1,Skew_trpv1,Kurt_trpv1,Background_trpv1,Mean_sstr2,StDev_sstr2,Mode_sstr2,Min_sstr2,Max_sstr2,Median_sstr2,Skew_sstr2,Kurt_sstr2,Background_sstr2,Mean_Fxyd2,StDev_Fxyd2,Mode_Fxyd2,Min_Fxyd2,Max_Fxyd2,Median_Fxyd2,Skew_Fxyd2,Kurt_Fxyd2,Background_Fxyd2,Mean_mrgprd,StDev_mrgprd,Mode_mrgprd,Min_mrgprd,Max_mrgprd,Median_mrgprd,Skew_mrgprd,Kurt_mrgprd,Background_mrgprd,Mean_tmem45b,StDev_tmem45b,Mode_tmem45b,Min_tmem45b,Max_tmem45b,Median_tmem45b,Skew_tmem45b,Kurt_tmem45b,Background_tmem45b,Mean_tmem233,StDev_tmem233,Mode_tmem233,Min_tmem233,Max_tmem233,Median_tmem233,Skew_tmem233,Kurt_tmem233,Background_tmem233,Cellstack,Thumbnail
0,0001-0229,8,1135.5,229,176.5,25.4727,146,146,217,173,0.4195,-1.1348,71.0672,12.875,13.7054,7,0,37,7,0.8421,-0.7637,23.0448,34.5,4.2426,36,24,36,36,-2.2678,3.1429,29.2836,71.75,14.4494,68,43,93,74,-0.6678,0.3596,40.1343,35.625,17.816,30,15,60,30,0.3162,-1.252,37.8358,11,1.7728,10,8,14,11,0,-0.2562,16.8358,16.75,3.196,21,12,21,17,0.1018,-1.0738,13.791,3.5,0.9258,3,3,5,3,1.1547,-0.6667,3.3731,14.25,1.669,13,12,17,14,0.3695,-0.9507,14.9925,15.5,3.5456,13,12,23,15,1.2026,0.5201,14.8955,22.125,3.1368,20,17,27,23,-0.06355,-0.6981,21.9851,37.125,5.1669,35,31,47,38,0.7074,-0.2799,19.5597,19.875,3.7961,19,15,27,20,0.6054,-0.2767,20.1045,37.5,3.6253,34,33,43,39,0.125,-1.3124,30.5373,19.25,6.5846,11,11,31,20,0.5436,-0.7382,17.9627,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\1_0001-0229.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\1_0001-0229.tif
1,0002-0232,19,1141.6579,232.3421,157.3684,39.3435,135,103,238,146,0.608,-0.7566,78.0745,23.4737,26.4604,0,0,67,15,0.6821,-1.1424,24.6957,34.1053,8.259,36,24,48,36,0.195,-0.8004,31.0062,83.3158,15.155,74,62,118,80,0.6971,-0.07866,46.8571,48.1579,24.2791,30,15,105,45,0.4582,-0.2766,44.5342,11.6316,2.0333,12,7,16,12,-0.3381,0.6318,21.0621,15.8421,2.3396,15,13,21,15,0.5961,-0.3915,13.7453,3,0,3,3,3,3,NaN,NaN,3.4286,16.3684,3.4994,13,11,24,16,0.7145,-0.2467,16.8137,16.4211,2.6732,16,10,21,16,-0.5554,0.2608,16.5963,22.4211,5.4906,20,14,35,22,0.668,0.323,23.1553,33.9474,6.355,36,25,48,34,0.2335,-0.5779,19.6832,19.1579,2.2177,19,16,24,19,0.4238,-0.2638,20.4099,35.1053,5.076,34,24,45,34,0.07834,-0.0747,32.1988,22.2632,6.7234,14,14,39,22,0.829,0.3674,19.7453,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\2_0002-0232.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\2_0002-0232.tif
2,0005-0256,54,1252.4815,256.5,181.2037,47.3666,162,86,255,173,0.005428,-0.8883,59.7788,47.0185,30.7648,45,0,127,45,0.6326,0.3015,72.6858,35.3333,11.2803,36,12,60,36,0.1104,-0.06527,37.3274,144.7037,26.4123,136,87,217,149,0.08962,0.002435,72.5619,58.8889,26.6824,60,0,105,60,-0.3137,-0.3676,54.292,13.3519,1.8547,13,9,18,13,0.1737,0.2083,12.9867,18.2222,4.3336,15,11,32,17,1.2627,1.5714,20.3761,4,1.2738,3,2,7,3,0.774,-0.6198,6.6372,21.9444,5.2716,19,12,34,22,0.1743,-0.3299,25.1947,19.7593,4.4081,17,10,31,20,0.09462,-0.07879,20.0487,23.9815,4.5162,20,13,33,24,-0.005158,-0.3594,23.469,50.9815,25.3299,18,7,90,62,-0.4295,-1.2273,35.5398,18.7222,2.2354,17,14,24,18,0.1276,-0.3844,19.8805,43.0556,6.2114,42,30,56,42,0.2259,-0.1536,37.3186,33.537,8.8119,39,18,51,32,0.158,-1.0329,36.0044,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\3_0005-0256.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\3_0005-0256.tif
3,0006-0275,43,1388.8023,274.7791,189.2558,48.4528,255,108,255,184,-0.006013,-1.3694,56.7033,25.2791,24.0489,0,0,82,22,0.9126,0.02239,50.3445,53.907,15.484,60,24,109,60,0.9338,2.2317,46.7177,135.6279,33.8139,93,74,199,136,-0.0715,-0.9989,92.6029,63.8372,24.2957,60,15,120,60,0.3953,0.3937,67.8947,13.5349,1.9561,12,9,18,14,0.09192,-0.3016,13.1914,16.907,2.4863,17,12,23,17,0.4083,-0.08634,16.2823,4.6744,1.3042,6,2,7,5,-0.4858,-0.71,7.1005,24.093,5.402,18,15,38,23,0.6819,-0.08416,32.4689,21.186,2.9941,20,15,29,21,0.233,0.07895,19.7321,30,4.7909,33,19,38,31,-0.6034,-0.3151,27.0287,81.3488,20.2283,76,42,130,82,0.1341,-0.292,77.3971,23.3488,3.8845,22,17,32,23,0.374,-0.3397,37.2536,52.6047,10.7374,59,33,81,53,0.2592,-0.02051,57.3923,32.6744,10.8622,28,16,77,29,2.0039,5.234,50.9665,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\4_0006-0275.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\4_0006-0275.tif
4,0011-0302,117,1709.8504,301.859,205.2222,51.5645,255,86,255,222,-0.4905,-1.2204,46.5808,33.3761,46.7939,0,0,255,22,2.3609,6.5402,59.8522,43.4872,11.7625,48,12,72,48,0.2019,0.2036,40.134,130.4103,36.682,93,62,236,130,0.4013,-0.2554,47.7526,68.0769,23.3494,45,15,135,60,0.2449,-0.05827,54.9485,12.1966,2.5503,13,5,17,13,-0.5871,-0.03689,11.2543,18.8205,3.9949,18,13,31,18,1.2277,1.3892,20.6907,25.0256,26.501,3,2,96,11,1.1585,-0.009165,25.8213,43.8632,28.11,30,16,124,32,1.3844,0.7983,49.5533,19.0855,4.1762,19,4,28,20,-0.9177,1.2154,18.5533,30.8376,5.8516,27,18,48,31,0.1365,-0.203,29.3849,68.7265,26.9231,68,12,137,69,0.0527,-0.6788,21.3024,22.6581,3.7535,22,16,39,22,1.1831,2.798,26.299,47.4103,11.4832,40,28,89,45,0.8931,0.795,38.4192,33.1453,12.8709,24,11,91,30,1.8769,4.2627,36.4811,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\5_0011-0302.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\5_0011-0302.tif
5,0012-0309,59,1436.8559,309.1441,159.2034,40.1947,130,86,255,157,0.3935,-0.1961,85.8548,104.6441,54.9083,97,7,255,97,0.5011,0.1736,98.5323,163.4915,53.6683,255,72,255,145,0.4182,-0.9991,116.5605,79.1695,32.9399,68,31,255,74,2.5662,11.8634,49.4516,151.7797,59.6814,135,45,255,135,0.3225,-0.8552,121.996,16.2712,7.0217,12,7,38,14,1.2226,0.8696,14.6855,13.7119,2.4569,13,9,22,13,0.625,1.293,12.4597,80.339,7.4939,72,66,99,80,0.3461,-0.3104,63.2056,91.5254,19.6419,89,59,143,89,0.6811,-0.1391,94.1976,27.2712,6.651,23,17,47,26,0.7694,0.4072,23.3548,45.7966,11.9608,42,27,92,42,1.113,2.2354,44.4677,41.1356,12.5567,37,19,68,38,0.3484,-0.6773,32.8831,30.7797,4.115,31,25,45,31,0.9046,1.1929,31.2823,45.8475,7.7988,46,29,70,45,0.5487,0.3989,41.3589,54.322,15.1002,49,31,91,52,0.6271,-0.1986,51.754,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\6_0012-0309.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\6_0012-0309.tif
6,0013-0315,151,910.2682,314.6722,147.0397,34.1824,157,59,255,146,0.4173,0.6122,65.0989,20,20.5783,0,0,75,15,0.7482,-0.3592,22.7433,33.457,11.8882,36,12,72,36,0.7638,0.7911,27.3396,79.1457,22.2541,74,31,149,74,0.657,0.6676,41.0722,50.1656,20.1281,45,15,120,45,0.268,0.0228,38.7433,11.9073,1.856,10,8,17,12,0.3807,-0.44,11.2487,16.5232,2.6779,16,12,27,16,0.9304,2.3999,15.8369,3.3311,0.8998,3,2,8,3,2.3311,8.7538,3.2406,18.9205,5.5911,17,6,37,18,0.7374,0.8478,18.7941,18.9669,3.391,19,12,29,19,0.2282,-0.001278,18.2754,28.2053,5.4422,29,18,46,28,0.6267,0.456,25.8717,65.9205,18.854,68,10,105,67,-0.3103,0.08544,34.5588,19.7285,3.3064,19,12,29,20,0.06584,-0.3679,19.7406,40.3245,9.9864,40,23,91,39,1.6059,4.3285,33.7059,24.1656,6.6758,21,10,46,23,0.4003,0.09766,22.8102,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\7_0013-0315.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\7_0013-0315.tif
7,0014-0321,78,1589.8205,321.7564,196.3462,54.1951,255,75,255,206,-0.4717,-1.0367,60.3439,58.0897,51.0376,0,0,240,52,1.1906,1.4522,108.1423,74.8974,17.7351,72,36,121,72,-0.03885,-0.2113,67.4941,132.7179,45.9729,130,62,230,130,0.1954,-0.8507,66.7945,98.6538,31.9361,120,30,195,105,0.157,0.005203,90.415,16.0769,2.1669,16,10,21,16,-0.3077,0.1525,15.2332,20.9359,5.3509,20,14,45,20,2.6802,7.8028,25.6403,3.6538,0.9912,3,2,6,4,0.655,0.1216,4.3281,27.0897,4.6659,23,19,36,27,0.1358,-0.9458,24.8103,25.1667,3.9851,23,18,40,25,1.2035,2.6926,25.3162,39.2436,6.3002,37,25,58,39,0.2913,0.4138,36.8972,77.0897,27.203,46,29,131,79,-0.02506,-1.1926,46.7194,28.0897,4.349,27,20,41,27,0.6005,0.04871,32.2806,57.0769,17.2354,41,32,110,52,0.9879,0.199,56.2569,45.2051,16.3607,42,26,106,42,2.0324,4.1759,61.3715,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\8_0014-0321.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\8_0014-0321.tif
8,0015-0330,16,1067.5625,330.6875,162.1875,30.3781,151,108,211,162,0.07425,-0.7874,66.3892,13.4375,16.3624,0,0,45,7,0.6873,-1.0581,24.1677,27.75,8.4499,24,12,48,24,0.6979,0.4899,27.3832,172.625,25.8737,136,136,211,180,-0.08188,-1.3392,59.1078,45.9375,23.5385,60,0,75,60,-0.4264,-0.9581,37.7246,10.6875,2.5747,10,7,16,10,0.7693,0.3091,10.1557,15.9375,2.3229,17,11,20,16,-0.1199,0.05216,27.2814,4.1875,1.4705,3,3,6,3,0.4471,-1.7432,4.3593,18.6875,5.8277,19,11,34,19,1.1331,1.1629,21.8503,13.625,3.2223,16,7,18,15,-0.4403,-0.8357,15.1617,24.875,5.0843,24,16,34,24,0.1506,-0.8862,22.1317,53.875,12.4626,50,27,72,56,-0.4759,-0.2919,38.7006,16.0625,2.0484,15,13,19,16,0.05764,-1.1592,19.1198,49.0625,10.0497,55,32,69,51,0.09029,-0.7251,32.9701,19.625,6.6119,28,7,28,20,-0.3272,-0.9711,20.1856,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\9_0015-0330.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\9_0015-0330.tif
9,0016-0334,107,611.1822,333.7523,179.486,49.8542,255,97,255,162,0.2383,-1.2902,51.7801,17.9813,21.4502,0,0,90,7,1.1724,0.6583,37.4504,37.8224,15.8053,36,12,109,36,1.4815,3.7941,38.9362,97.4299,42.5878,74,24,223,93,0.7925,0.4158,92.2482,49.2056,23.5639,60,0,105,45,-0.03028,-0.4608,49.6277,12.3458,2.6246,11,8,20,12,0.3717,-0.261,11.6631,17.3271,4.5862,17,11,44,17,3.0194,12.4847,35.6525,4.1215,3.0737,3,2,24,3,4.4013,22.0133,6.6773,19.6355,4.9875,18,8,39,19,0.5931,1.3107,24.961,19.514,3.9439,15,10,32,19,0.5386,0.2781,18.8404,26.1495,5.7475,27,12,43,27,0.1455,-0.04809,21.3865,66.6636,33.4049,96,6,131,67,-0.08674,-0.8881,58.7447,34.1028,20.1443,18,14,93,24,1.03,-0.1745,42.5177,44.8505,21.2207,39,24,142,38,2.4533,7.0474,58.1489,38.0935,23.2556,24,12,117,30,1.6141,2.1628,72.0071,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\10_0016-0334.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\10_0016-0334.tif
10,0017-0333,15,1077.1,333.3667,158.3333,44.027,86,86,233,157,-0.1451,-0.8869,78.8025,13.9333,20.9437,0,0,60,0,1.2952,0.1179,23.535,33.6,9.2952,24,24,48,36,0.3436,-1.1531,29.4395,132.6667,25.1358,130,74,167,136,-1.0418,0.5309,60.0637,51,20.2837,45,15,90,45,-0.05023,-0.1223,43.2803,11.8667,2.1668,10,10,16,11,0.7436,-0.6478,10.8217,15.8667,2.2318,17,11,19,17,-0.5059,-0.4521,15.5159,3.2,0.7746,3,3,6,3,3.4744,10.0714,3.1146,16.5333,3.7771,15,11,24,15,0.4996,-0.8128,17.2293,19,3.5857,16,13,27,19,0.5677,-0.01111,17.6497,25.1333,3.9617,23,20,34,24,1.0322,0.142,24.8854,42.2667,18.8849,23,13,70,44,0.06704,-1.3657,27.7261,18.6,2.798,15,14,23,19,-0.09964,-1.103,19.0892,43.6,12.3277,33,30,66,41,0.5914,-1.0402,33.4968,24.9333,6.933,23,11,35,23,-0.1368,-0.6914,21.9809,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\11_0017-0333.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\11_0017-0333.tif
11,0018-0334,32,1547.5312,334.0625,171.5625,37.3924,184,97,238,184,-0.2562,-0.6791,68.9505,39.1562,26.9038,15,0,105,37,0.5183,-0.1054,57.203,61.375,19.9447,48,24,97,60,0.1028,-1.0214,58.4752,121.3438,31.1817,93,55,186,124,0.186,-0.1931,77.5,86.7188,31.5873,90,15,150,90,0.1669,-0.2821,78.1188,16.875,4.549,13,10,29,16,0.9974,0.4039,17.5545,19.4688,3.3019,20,9,25,20,-0.8208,1.496,41.8218,6.6875,1.0906,6,5,9,6,0.9485,-0.3402,6.7871,24.3438,3.8988,23,17,34,24,0.2144,0.04588,21.7822,25.1875,4.4172,21,18,37,25,0.6326,-0.1191,31.9901,31.25,5.853,33,17,41,33,-0.281,-0.5031,29.5743,66.625,17.8466,68,39,105,66,0.6698,-0.3022,44.9752,26.0625,2.8617,28,20,31,26,-0.3155,-0.7278,35.7228,43.7188,9.1836,42,32,75,42,1.7565,3.1152,45.203,38.5312,9.8831,38,20,66,38,0.8249,0.8008,45.6238,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\12_0018-0334.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\12_0018-0334.tif
12,0019-0338,181,1424.395,338.5331,178.105,39.9603,168,86,255,173,0.01437,-0.4875,62.8536,46.7569,34.9656,45,0,157,45,0.845,0.5562,80.5663,72,20.6058,60,36,133,72,0.7745,0.3866,66.4972,153.9282,64.6369,255,43,255,136,0.4338,-1.215,133.6934,100.2762,37.9646,105,30,225,90,0.7298,0.3461,94.5994,15.5359,2.555,16,9,22,16,0.04944,-0.4329,14.8398,18.442,2.7935,18,12,28,18,0.5295,0.2805,21.7818,6.0663,1.6452,6,2,10,6,0.1189,0.1614,10.9724,29.4807,6.6538,32,13,53,29,0.2995,0.3409,36.1022,25.5691,4.2481,24,14,43,25,0.4113,0.9205,24.3536,32.9171,7.6962,31,15,56,33,0.2326,0.1862,29.7017,102.4309,46.0189,77,25,252,89,0.8178,-0.05003,91.5884,32.4641,17.8231,24,16,101,26,2.1206,3.9348,53.4199,63.0718,27.7703,43,29,146,53,1.1668,0.3313,73.8978,67.0221,42.5839,40,12,206,49,1.2325,0.6167,84.3591,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\13_0019-0338.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\13_0019-0338.tif
13,0020-0345,144,547.8958,345.1458,187.6806,42.0011,255,81,255,184,0.03059,-0.7468,45.1258,25.5764,23.4063,0,0,82,22,0.6063,-0.674,30.8711,43.1042,15.6981,36,12,97,36,0.4734,0.5054,34.6918,92,25.7359,80,43,167,93,0.4234,-0.02965,23.2107,63.5417,28.2154,45,0,150,60,0.3898,-0.08682,44.6698,12.5347,2.2929,13,7,19,13,0.1472,-0.1736,11.4465,18.9306,7.7978,17,11,67,17,3.9455,17.56,25.7075,12.8333,9.5295,3,2,41,11,0.9392,0.2528,9.1038,27.7569,13.0643,23,5,70,23,1.2762,1.1343,34.3082,19.6667,4.2029,19,10,32,19,0.2767,-0.159,16.8459,28.2778,5.2629,26,14,46,28,0.1291,0.1086,25.9308,61.8819,22.2156,54,13,104,62,-0.2094,-0.6082,10.934,20.7153,2.7978,19,14,28,21,0.2578,-0.3352,20.8491,42.6111,7.7425,46,26,63,42,0.3866,-0.2288,30.2421,26.8194,7.5685,23,12,44,26,0.1231,-0.5101,22.4686,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\14_0020-0345.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\14_0020-0345.tif
14,0021-0345,81,1304.4877,345.5617,174.0123,54.4941,255,65,255,179,-0.05489,-1.0894,55.0215,25.4938,27.6044,0,0,135,22,1.2703,1.9475,34.2294,34.0741,12.5078,36,12,72,36,0.4574,0.152,35.1398,92.6543,24.3727,87,49,155,93,0.2422,-0.2512,35.8351,49.8148,18.3447,45,0,90,45,-0.2194,-0.1592,45.4301,12.1111,1.9365,12,5,17,12,-0.4696,1.7873,10.6344,20.2099,11.1049,16,12,65,16,2.8441,7.5212,26.6559,8.4074,9.9496,3,2,48,5,2.716,6.9286,26.0789,23.7654,6.9575,25,12,46,22,0.9575,0.6771,44.957,19.0494,2.7106,19,12,25,19,-0.2874,0.2627,16.828,26.4321,4.9116,25,16,38,25,0.1897,-0.434,25.172,47.9753,26.5363,37,4,111,46,0.2314,-0.8669,19.8172,19.4074,3.383,21,13,27,20,-0.02128,-0.5868,21.9247,39.8025,7.8349,35,25,59,39,0.2698,-0.3863,31.7168,22.6914,6.42,17,9,42,22,0.4387,0.1784,24.2509,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\15_0021-0345.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\15_0021-0345.tif
15,0022-0344,33,882.7424,344.3182,190.7576,46.8902,255,97,255,184,0.05144,-1.1356,53.2723,6.303,10.9473,0,0,30,0,1.508,0.6414,24.9267,30.1818,8.5493,24,12,48,24,0.4727,-0.2839,25.445,62.5455,19.5977,49,24,111,62,0.5924,0.04751,43.9895,48.1818,19.032,60,0,90,45,-0.4055,0.1481,42.4869,11.1818,1.9598,10,7,16,11,0.1718,-0.3569,10.6073,17.0303,2.3115,17,13,24,17,0.7798,0.9844,16.1309,3.2727,0.8013,3,3,6,3,2.808,6.3805,3.9372,18.6061,6.154,21,7,31,19,0.05545,-0.6375,21.8063,18.6364,4.2998,21,9,27,19,-0.02435,-0.3831,17.6545,26.6364,4.3862,26,17,38,27,0.1449,0.2553,24.5759,48.8485,14.8873,60,24,74,49,-0.02161,-1.1825,26.0995,20.2424,3.3822,19,12,32,20,0.8656,3.4235,26.9581,34.9697,5.8067,35,26,48,35,0.2482,-0.9013,40.8534,22.4242,6.29,21,10,34,21,-0.0135,-0.5295,32.3665,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\16_0022-0344.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\16_0022-0344.tif
16,0025-0357,252,1147.9087,357.4921,201.623,48.3021,255,81,255,206,-0.4064,-1.0317,42.4282,18.2143,21.0895,0,0,105,15,1.2933,2.0503,32.3416,38.3373,13.0339,36,0,85,36,0.1626,0.3527,29.2624,158.2698,53.7785,130,43,255,149,0.2573,-0.9046,83.5124,54.1071,27.0807,45,0,135,60,0.3734,0.1486,47.0421,12.2063,2.1859,12,6,19,12,0.07697,0.3734,11.2153,16.5,2.5709,16,10,25,16,0.3186,0.1378,15.8441,3.6032,1.068,3,2,7,3,1.293,0.7367,3.3639,18.8056,4.6252,18,7,34,19,0.2959,0.2532,17.7252,19.0675,3.3837,18,11,30,19,0.4203,0.01824,17.8738,24.4643,5.336,28,6,42,25,-0.05782,0.8003,21.6015,68.0397,22.6306,76,12,117,69,-0.05768,-0.4392,38.1238,22.7579,7.9008,18,13,52,20,1.6463,2.3762,32.8366,47.0278,13.757,43,21,99,43,1.0842,1.1159,44.2153,31.5238,15.7155,25,5,89,26,1.2151,1.1199,39.5866,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\17_0025-0357.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\17_0025-0357.tif
17,0027-0367,83,767.7771,367.5602,174.8072,42.8695,162,92,255,168,0.2895,-0.7342,60.1692,36.9639,54.3488,0,0,232,15,1.8773,2.9205,69.2615,32.9639,12.1228,24,12,72,36,0.4506,0.2572,27.9692,85.2289,29.7802,87,31,174,80,0.8657,0.8128,60.5269,53.8554,24.4616,45,0,120,45,0.3386,-0.1268,47.1923,11.6024,1.906,12,7,16,12,0.04876,-0.3078,10.7462,16.4217,2.2853,16,12,23,16,0.6446,0.6632,16.9231,8.0723,5.2097,3,2,23,6,0.8661,-0.1671,10.4462,22.494,7.6643,22,10,46,22,1.0902,1.3125,30.8962,19.012,3.3404,20,12,27,19,0.1711,-0.592,17.2385,26.3855,4.507,23,12,38,26,-0.2119,0.2999,24.55,63.012,17.6307,59,35,142,61,1.7712,4.6498,47.55,18.9639,3.7981,20,11,27,20,-0.07675,-0.7338,20.3308,39.3012,13.1202,32,24,87,34,1.7546,2.5521,42.5538,32.4337,19.7584,22,8,114,27,2.4003,5.6754,41.0308,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\18_0027-0367.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\18_0027-0367.tif
18,0029-0395,114,678.4737,394.4474,198.7807,49.1486,255,81,255,206,-0.5492,-0.7549,50.942,15.2456,19.991,0,0,82,7,1.2952,0.7998,31.942,37.2632,12.1968,36,12,72,36,0.3471,-0.315,33.9113,113.6316,35.9041,99,31,223,111,0.4313,-0.01508,89.6519,60.5263,21.671,60,15,105,60,-0.1675,-0.4871,46.3311,12.1404,2.569,11,6,17,12,-0.04316,-0.8579,11.5666,17.6053,5.3919,17,10,56,17,4.3915,25.8235,24.9078,4.2895,1.3936,3,2,9,4,0.2813,-0.5412,4.6724,19.3596,5.0871,17,7,30,19,-0.01252,-0.4188,25.314,20.7719,6.7405,20,7,71,20,4.0801,27.3854,21.5973,27.7105,5.7464,26,16,41,27,-0.009264,-0.5129,24,113.5526,24.0579,130,53,166,117,-0.1218,-0.7616,76.3447,20.5175,7.4741,20,11,55,19,2.3707,6.8792,40.5358,47.307,11.5361,45,30,90,45,1.2369,2.029,55.3413,28.4123,11.5197,27,12,98,27,3.0977,15.5341,56.9898,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\19_0029-0395.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\19_0029-0395.tif
19,0030-0394,41,1329.1098,393.7683,171.4634,51.873,255,92,255,168,0.2618,-1.1792,60.6766,28.878,27.8147,0,0,105,22,1.1383,0.5934,33.199,39.5122,13.7461,36,12,72,36,0.318,-0.58,41.2139,91.4146,26.7048,87,37,155,87,0.2321,-0.2058,35.7711,56.7073,22.8749,60,15,105,60,0.3332,-0.03874,45,12.0488,2.2467,13,8,18,12,0.5143,-0.08109,11.2289,17.8293,2.3759,16,12,22,18,-0.08896,-0.7523,19.9403,4.4146,1.7603,3,2,10,4,0.8811,0.6159,13.9353,27.2927,10.673,27,8,62,27,1.0225,2.0609,40.4378,20.2683,4.2013,21,13,34,20,0.8355,1.216,16.9453,28.9024,4.5487,26,20,41,29,0.2093,0.1063,24.403,45.5366,16.639,31,21,88,42,0.8264,-0.05598,19.791,20.5122,2.6374,22,16,26,21,0.1103,-0.8031,20.5672,38.9268,6.9978,34,26,55,39,0.3493,-0.5715,31.6816,23.7805,5.0966,23,12,38,24,-0.03601,0.5073,26.0498,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\cellimages\20_0030-0394.tif,F:\from880\HCR-2017-10-11tg\20171011-3-x\20171011-3-5\thumbnails\20_0030-0394.tif
