ID,ROI,Area,X,Y,Mean_cd34,StDev_cd34,Mode_cd34,Min_cd34,Max_cd34,Median_cd34,Skew_cd34,Kurt_cd34,Background_cd34,Mean_Etv1,StDev_Etv1,Mode_Etv1,Min_Etv1,Max_Etv1,Median_Etv1,Skew_Etv1,Kurt_Etv1,Background_Etv1,Mean_nppb,StDev_nppb,Mode_nppb,Min_nppb,Max_nppb,Median_nppb,Skew_nppb,Kurt_nppb,Background_nppb,Mean_tmem45b,StDev_tmem45b,Mode_tmem45b,Min_tmem45b,Max_tmem45b,Median_tmem45b,Skew_tmem45b,Kurt_tmem45b,Background_tmem45b,Mean_trpa1,StDev_trpa1,Mode_trpa1,Min_trpa1,Max_trpa1,Median_trpa1,Skew_trpa1,Kurt_trpa1,Background_trpa1,Mean_fxyd2,StDev_fxyd2,Mode_fxyd2,Min_fxyd2,Max_fxyd2,Median_fxyd2,Skew_fxyd2,Kurt_fxyd2,Background_fxyd2,Mean_synpr,StDev_synpr,Mode_synpr,Min_synpr,Max_synpr,Median_synpr,Skew_synpr,Kurt_synpr,Background_synpr,Mean_tmem233,StDev_tmem233,Mode_tmem233,Min_tmem233,Max_tmem233,Median_tmem233,Skew_tmem233,Kurt_tmem233,Background_tmem233,Mean_trpv1,StDev_trpv1,Mode_trpv1,Min_trpv1,Max_trpv1,Median_trpv1,Skew_trpv1,Kurt_trpv1,Background_trpv1,Mean_tubb3,StDev_tubb3,Mode_tubb3,Min_tubb3,Max_tubb3,Median_tubb3,Skew_tubb3,Kurt_tubb3,Background_tubb3,Mean_trpm8,StDev_trpm8,Mode_trpm8,Min_trpm8,Max_trpm8,Median_trpm8,Skew_trpm8,Kurt_trpm8,Background_trpm8,Mean_calca,StDev_calca,Mode_calca,Min_calca,Max_calca,Median_calca,Skew_calca,Kurt_calca,Background_calca,Mean_mrgprd,StDev_mrgprd,Mode_mrgprd,Min_mrgprd,Max_mrgprd,Median_mrgprd,Skew_mrgprd,Kurt_mrgprd,Background_mrgprd,Mean_piezo2,StDev_piezo2,Mode_piezo2,Min_piezo2,Max_piezo2,Median_piezo2,Skew_piezo2,Kurt_piezo2,Background_piezo2,Mean_s100b,StDev_s100b,Mode_s100b,Min_s100b,Max_s100b,Median_s100b,Skew_s100b,Kurt_s100b,Background_s100b,Cellstack,Thumbnail
0,0167-0907,259,906.4344,167.4614,29.0579,9.9152,22,0,61,28,0.117,-0.3367,30.2921,65.8301,29.0537,70,11,158,67,0.4213,-0.2314,25.6213,38.7336,10.4738,42,14,73,39,0.4911,0.4215,36.1361,55.4865,33.7909,37,3,179,51,0.9556,1.001,14.9752,20.0618,7.1866,17,7,49,19,0.9681,1.2414,20.1361,76.888,35.1844,72,9,173,75,0.171,-0.3315,22.1163,46.9653,17.8639,34,9,101,45,0.5034,-0.1833,25.1683,57.6718,17.552,55,16,111,55,0.2554,-0.1688,39.1708,42.139,14.967,36,16,100,40,0.774,0.6135,31.8936,68.5212,29.0204,55,11,162,66,0.3185,-0.02994,56.1485,21.5946,3.4464,20,13,33,21,0.3014,0.12,22.5891,63.6602,24.6775,53,23,165,59,1.0849,1.4604,37.052,61.4247,10.4413,58,24,91,61,-0.1231,0.06639,54.7475,30.6486,9.2273,27,16,73,29,1.5869,3.3671,31.2475,52.7838,20.2299,43,19,135,49,1.5161,2.6347,56.2698,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\1_0167-0907.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\1_0167-0907.tif
1,0173-0727,237,727.2932,172.7574,44.6878,11.4838,40,19,89,43,0.4961,0.4971,38.5536,30.0675,10.7894,25,0,65,30,0.2713,0.3505,23.5761,44.8481,9.5182,51,21,69,45,0.07966,-0.4432,42.0698,106.5992,45.3939,81,23,247,103,0.3152,-0.4985,36.1047,31.9451,11.4293,21,12,75,30,0.8419,0.8941,36.2868,110.7131,30.0823,69,39,224,110,0.4452,0.4326,46.3641,83.2743,23.4365,77,39,153,82,0.5316,0.05183,39.0449,93.9198,24.331,85,38,157,92,0.2141,-0.6522,50.4414,30.519,8.5646,26,9,63,30,0.6641,0.9248,34.0673,57.9409,17.4083,49,21,107,56,0.3362,-0.3154,58.8354,23.5063,4.9012,21,14,68,23,3.352,27.3015,25.6284,31.7932,6.1399,28,17,49,32,0.3476,-0.03615,31.8504,114.4726,22.9017,101,70,181,111,0.5448,-0.1947,73.5287,51.2489,15.1585,41,25,133,49,1.9087,7.0181,35.2294,49.616,14.7984,45,9,92,49,0.08974,-0.07917,54.1297,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\2_0173-0727.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\2_0173-0727.tif
2,0239-0856,306,856.1013,239.4804,44.2647,10.3812,46,21,74,44,0.2248,-0.328,31.8426,35.8105,14.3498,33,3,109,34,0.8792,2.4132,31.3727,51.8137,17.4516,43,26,158,48,2.4477,9.9611,55.3264,13.9673,15.0679,7,0,130,11,4.0232,20.0139,17.5903,19.4967,5.9485,19,7,42,19,0.748,0.8781,16.5162,29.0425,9.1967,24,10,68,27,1.0752,1.7387,23.4213,22.6471,7.0997,19,7,48,22,0.5411,0.4607,26.0278,57.2778,12.5861,48,25,90,57,0.1899,-0.1557,47.2083,34.2059,7.2379,33,17,61,34,0.5886,0.8529,31.287,114.219,28.8725,123,30,173,116,-0.3937,-0.04216,46.8704,24.7353,3.3533,26,14,37,25,0.0143,0.03197,19.7963,27.9575,4.0813,25,18,45,27,0.8147,1.5264,26.4699,68.9575,11.8974,69,38,117,68,0.6638,1.1634,57.9051,40.4085,10.7852,41,21,92,39,1.7331,5.2297,25.7292,100.8235,18.6333,84,50,151,101,0.07918,-0.4191,55.3542,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\3_0239-0856.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\3_0239-0856.tif
3,0288-0416,67,416.4552,287.7836,56.9851,14.3205,51,22,97,55,0.1296,-0.04782,63.975,94.5672,26.8555,99,46,176,93,0.3226,0.1353,72.0458,177.3284,41.116,232,106,255,177,-0.02344,-0.9505,88.7208,49.6866,21.2647,26,5,99,46,0.4064,-0.2321,18.55,38.4627,40.8735,23,14,225,26,3.0677,9.2452,52.1792,55.5522,16.4697,41,26,101,53,0.6813,-0.07339,55.8583,32.7164,5.3874,31,18,45,33,-0.3499,0.2901,31.6333,84.1642,19.7097,84,40,142,84,-0.02334,0.3858,67.6,61.8358,13.1571,64,28,96,62,0.04215,-0.1028,55.9375,59.9403,16.1629,50,30,101,56,0.6823,-0.08545,92.2667,29,3.1623,29,23,37,29,0.2925,-0.2979,31.8458,37.6866,15.611,33,25,118,33,3.3131,12.0449,52.6875,90.4776,14.5523,89,63,126,90,0.2738,-0.04446,90.5458,39.4328,4.9916,37,28,50,39,0.08914,-0.4728,47.8083,82.1343,17.7772,61,40,122,83,-0.1393,-0.5552,113.3542,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\4_0288-0416.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\4_0288-0416.tif
4,0295-0353,90,353.4444,295.7222,60.4222,12.9493,64,15,102,59,0.1856,1.4602,53.5203,97.9,27.0954,96,36,169,96,0.3482,-0.01877,48.0812,187.6111,44.9273,255,100,255,186,0.09428,-1.2692,75.6052,56.6556,35.6251,70,6,233,48,1.9464,5.9616,15.2214,27.7444,7.6181,31,11,46,27,0.4023,-0.2122,24.2066,46.6889,10.8407,44,24,82,45,0.9901,1.7076,22.0701,37.3778,5.6261,35,24,52,37,0.09316,0.07897,32.8745,84.7667,14.551,89,45,120,86,0.01622,-0.2005,55.1181,57.9333,14.5639,48,31,101,56,0.8057,0.7195,36.4834,56.9778,15.8702,47,26,92,55,0.2691,-0.5498,58.3395,29.0778,3.4971,28,23,37,29,0.1535,-0.5529,26.7011,33.3444,4.7171,32,20,46,33,0.03585,0.1351,31.2915,87.0778,11.399,82,59,117,88,-0.04058,-0.1167,75.3247,42.4444,4.7785,42,31,51,43,-0.3816,-0.4336,40.2841,73.2667,15.0667,68,40,113,73,0.1503,-0.09025,80.4354,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\5_0295-0353.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\5_0295-0353.tif
5,0214-0466,108,466.25,213.8796,47.4167,13.3935,47,19,105,47,0.9135,2.1582,51.6451,87.6574,28.5501,40,40,173,88,0.4775,0.4208,40.6689,160.1296,58.3659,255,41,255,162,0.04488,-1.0786,51.1502,57.1759,27.6361,46,7,126,53,0.3499,-0.6515,26.2765,24.037,8.0778,19,7,53,23,0.6249,1.1477,27.1536,38.1111,9.6822,38,17,65,38,0.1704,-0.3163,38.7577,30.6574,7.2501,30,17,57,30,1.1522,1.9782,38.2628,83.0463,21.8753,112,36,143,85,-0.03845,-0.6368,55.4471,54.6574,20.2462,55,24,104,52,0.4945,-0.6722,31.6997,53.3333,16.5332,45,26,116,53,0.7406,0.81,48.8942,30.8241,14.8499,24,15,94,27,2.709,7.36,37.1126,26.8611,4.6694,27,14,45,27,0.2377,1.5485,25.9932,79.9444,12.7028,72,51,108,80,-0.1917,-0.6252,73.4539,33.0926,6.1819,28,20,51,33,0.2176,-0.424,39.7577,62.0278,14.2176,59,30,94,61,0.1517,-0.4977,60.0307,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\6_0214-0466.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\6_0214-0466.tif
6,0262-0687,96,687.375,262.3125,38.4792,11.1601,32,12,69,39,0.1612,-0.01907,37.2383,86.4375,33.0874,62,22,178,79,0.673,-0.01278,38.0144,174.4583,49.4392,255,61,255,169,-0.06136,-0.858,56.1011,47.3021,27.3396,47,6,142,44,1.0517,1.0704,14.1119,18.7708,5.1941,18,6,29,18,-0.1114,-0.5889,18.5451,52.7396,15.1465,50,18,84,54,-0.2366,-0.5146,23.148,25.4583,5.5058,29,13,37,25,-0.08984,-0.6001,25.8917,82.0521,18.1267,76,27,118,82,-0.172,-0.02497,46.6498,58.6562,14.9714,57,29,101,57,0.5132,0.224,37.1913,72.4688,23.8989,72,24,126,72,0.2793,-0.662,49.444,24.1771,3.2477,22,17,33,24,0.1928,-0.1324,21.8123,28.4271,3.7494,28,17,36,28,-0.3091,-0.1122,32.0866,75.9271,10.2416,69,58,104,75,0.3351,-0.2692,64.3466,33.5417,6.2271,30,23,58,32,1.285,2.1384,30.704,70.3125,21.9307,55,27,122,66,0.4628,-0.5583,66.5271,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\7_0262-0687.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\7_0262-0687.tif
7,0242-0634,163,634.3282,242.4693,37.092,11.0139,38,11,67,37,0.302,-0.1627,35.1672,53.184,23.8421,46,17,127,48,1.0472,0.8064,41.1522,102.2577,47.5794,54,23,255,95,0.8627,0.6965,47.6836,44.7546,34.1327,19,0,148,33,1.037,0.2837,32.3731,18.2761,6.1797,17,8,50,17,1.5654,4.5777,18.7284,43.2515,18.6164,31,16,120,41,1.4068,2.9368,49.1194,30.184,10.6945,27,16,85,28,2.6098,9.3145,35.0179,64.6564,16.3727,70,26,117,63,0.3864,0.1361,55.3552,40.3804,11.8646,28,17,78,40,0.5712,0.02252,29.1194,46.6871,14.248,44,17,92,45,0.5346,0.1364,55.5463,22.638,4.1867,21,14,43,22,1.5012,5.4427,22.2418,27.1902,4.0636,29,20,41,27,0.4399,-0.02541,28.3284,68.8834,10.9507,63,42,101,68,0.3485,0.1573,70.3612,30.2454,6.9541,30,18,67,29,1.864,6.2673,35.1403,57.6074,13.3011,53,28,92,57,0.2623,-0.07184,65.6955,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\8_0242-0634.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\8_0242-0634.tif
8,0010-0752,144,751.7361,9.8681,33.4028,10.9028,34,2,67,34,0.2075,0.4084,39.4536,72.3403,31.8049,38,13,156,69,0.382,-0.5569,26.7216,138.4931,62.4211,255,27,255,141,0.1322,-1.1138,41.189,55.0625,32.7348,32,8,163,51,0.7147,-0.08872,23.4055,17.9028,6.0004,16,6,35,17,0.6449,-0.04905,18.6186,39.5625,14.7101,24,8,73,40,0.01378,-0.8652,33.2921,33.7153,10.561,34,14,75,32,1.0189,1.6531,41.2027,75.625,25.3697,47,31,154,73,0.5519,-0.0276,47.0619,57,18.2347,59,19,116,56,0.2235,0.04009,35.244,56.4792,16.6599,61,14,93,59,-0.2361,-0.4002,41.7079,31.0069,13.081,26,16,75,26,1.5122,1.528,32.5258,25.5278,4.6061,26,14,37,26,0.04461,-0.2327,26.134,67.5278,12.3469,57,36,106,68,0.09007,-0.03165,61.7526,29.0278,5.302,29,19,51,29,0.7175,1.5187,28.323,50.4861,12.8368,49,21,104,49,0.4299,1.107,45.9553,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\9_0010-0752.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\9_0010-0752.tif
9,0269-0493,129,493.1434,269.0194,32.1318,10.6451,23,7,71,31,0.6477,1.2174,29.62,76.7519,32.5919,62,18,191,70,0.7079,0.4464,33.1967,139.3023,58.8238,255,43,255,128,0.5715,-0.7195,43.1633,47.2403,27.702,30,7,134,42,1.1125,1.0002,16.59,17.9845,5.6013,16,6,31,17,0.471,-0.271,17.1967,38.6279,13.5624,32,17,80,37,0.7349,0.4369,21.6867,24.2016,5.2773,24,12,41,24,0.5862,0.3774,29.2833,68.3101,17.7151,67,34,119,67,0.3237,-0.4117,42.4467,47.0155,19.7255,36,18,122,43,1.102,1.2984,26.3533,41.5426,15.617,35,16,90,38,0.79,0.1924,25.5533,22.8915,3.2959,24,15,33,23,0.4589,0.3624,19.1833,26.7287,4.2898,25,18,39,26,0.6761,0.1772,34.43,68.8527,11.2055,65,43,95,70,-0.04119,-0.657,58.8567,27.2016,4.8013,27,17,47,27,0.8375,2.123,23.5033,49.6357,12.3851,41,20,85,50,0.06098,-0.3951,46.8567,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\10_0269-0493.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\10_0269-0493.tif
10,0003-0499,61,498.959,2.5164,49.2951,10.1149,43,24,77,49,0.2571,0.3098,43.25,70.8033,23.031,63,32,146,65,0.8627,1.1735,50.9097,244.6066,23.5707,255,131,255,255,-3.0836,10.427,82.3681,71.5082,32.651,34,24,170,64,1.1593,1.1475,25.6944,17.4262,6.687,18,0,29,18,-0.1555,-0.5137,19.8194,59.623,12.6005,56,39,89,58,0.2274,-0.862,29.6597,26.7705,6.9651,26,10,40,26,-0.3029,-0.4685,30.9861,95.1311,15.8498,88,53,125,96,-0.3206,-0.2536,57.2569,57.5246,14.8959,66,29,88,58,-0.1265,-0.9866,52.8403,86.1311,18.6454,61,42,132,86,0.07377,-0.341,57.5208,30.5902,4.4248,30,22,40,30,0.1376,-0.7946,28.4444,32.0656,4.8575,33,23,45,33,0.1726,-0.3985,31.3958,75.5738,13.247,73,49,109,75,0.05579,-0.4368,69.7083,37.7049,4.9978,39,26,50,38,-0.08612,0.02116,32.1389,77.9344,17.9377,78,33,115,78,-0.1831,-0.1775,68.2153,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\11_0003-0499.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\11_0003-0499.tif
11,0008-0813,111,814.0586,8.2117,43.3153,15.6994,39,12,103,41,0.656,0.9494,53.1151,76.2613,27.9303,57,17,158,75,0.2756,-0.1101,43.5873,130.6577,36.102,103,59,212,128,0.1993,-0.6831,50.9802,93.5315,52.163,41,18,254,82,1.1,0.6537,81.5675,24.8468,9.6221,23,9,59,23,1.1118,1.2934,31.881,85.5676,37.3812,105,8,183,80,0.1585,-0.1667,100.3294,51.3694,30.8297,32,14,191,43,1.8227,4.0033,66.4365,96.2252,28.5939,101,29,147,101,-0.4261,-0.2867,76.3452,53.4775,20.7513,61,15,109,52,0.2273,-0.336,45.8016,70.6847,35.7224,62,11,156,62,0.5789,-0.5617,69.2738,31.6306,11.8636,28,13,71,28,1.4346,1.624,34.7738,31.5135,9.7055,23,18,61,29,1.0357,0.4133,36.119,82.8739,25.3564,68,47,170,74,1.2855,1.4328,92.9722,38.5856,11.7415,33,19,71,37,0.652,-0.1536,50.746,54.4414,14.8665,62,26,98,54,0.4891,0.1096,56.5119,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\12_0008-0813.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\12_0008-0813.tif
12,0054-0871,120,872.675,54.3417,34.0917,12.1337,30,1,66,33,0.3778,0.2872,34.0714,90.7583,34.3166,78,17,201,89,0.5256,0.3325,45.711,164.3417,59.439,255,29,255,169,-0.2375,-0.7235,64.6201,64.8417,29.208,58,15,145,59,0.5877,-0.1033,38.7045,20.8083,7.9275,14,6,43,19,0.6631,-0.006797,19.9286,71.5333,24.8403,72,14,149,71,0.09375,0.4471,56.2175,35.7833,10.8195,28,18,78,35,1.3099,2.6866,35.7338,87.2583,23.17,99,42,146,86,0.3382,-0.3447,61.5487,58.9667,22.7744,64,18,136,58,0.3354,0.03058,34.0195,57.175,18.0618,52,23,126,55,0.8411,1.3298,54.3669,23.6167,2.82,25,17,30,24,-0.06356,-0.3728,21.4091,29,4.7456,25,20,41,29,0.3155,-0.5493,26.3409,68.0917,9.531,62,42,91,67,0.311,-0.03399,62.8701,29.1,4.7587,25,20,43,29,0.6494,-0.006606,30.987,51.375,10.3681,50,25,76,52,-0.0781,-0.3061,53.1688,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\13_0054-0871.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\13_0054-0871.tif
13,0053-0858,122,856.6967,52.8607,34.2459,9.178,30,2,59,35,-0.2583,0.4926,31.5185,76.5492,26.9613,74,14,151,74,0.494,0.631,41.5278,128.082,41.5298,72,55,247,129,0.4352,-0.3486,63.5216,54.6967,28.9938,21,7,171,52,0.977,1.514,23.0586,18.3689,5.2573,18,8,33,18,0.4375,-0.2985,17.9938,77.7623,22.4842,97,28,148,76,0.2138,-0.1953,50.713,24.7951,6.2403,26,8,39,25,-0.1476,-0.1092,27.5494,83.5656,21.7575,81,35,126,87,-0.3658,-0.5595,53.9599,49.9672,16.1613,39,17,86,51,0.1144,-0.7577,34.463,67.6721,21.6846,59,31,131,67,0.5149,-0.2518,48.1019,23.6721,3.2204,22,16,31,23,0.1815,-0.449,21.1204,27.1803,4.3084,27,19,46,27,1.2203,3.3123,27.9074,66.3033,10.701,65,39,99,66,0.2529,0.4063,57.3549,37.7869,11.9013,30,21,63,34,0.5991,-0.9222,33.429,56.0082,12.9286,50,29,104,54,0.9075,1.4808,53.0123,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\14_0053-0858.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\14_0053-0858.tif
14,0243-0840,110,839.8545,243.9818,34.9091,10.1172,35,14,66,35,0.3454,0.4213,31.5298,71.4636,23.8968,68,25,128,71,0.1718,-0.3545,29.1123,140.8909,48.3981,122,57,255,133,0.6693,-0.1078,49.5228,48.0727,25.9925,28,4,114,44,0.4807,-0.496,26.4351,20.2455,6.5444,18,7,50,19,1.3183,3.943,18.6211,46.8273,12.3317,37,17,79,46,0.2097,-0.3433,31.8175,26.9182,6.6237,30,9,52,27,0.467,2.058,29.2596,73.7636,18.5576,57,35,131,73,0.3676,-0.2298,50.7193,58.1909,14.3728,63,27,90,59,0.04934,-0.2406,27.8772,53.6273,20.4804,46,17,121,52,0.4585,0.3875,48.7368,21.8182,3.0051,22,15,31,22,0.2675,0.5103,19.9333,25.7364,3.5933,25,16,36,26,0.1478,0.1332,25.2105,65.9636,9.683,60,48,98,65,0.4736,-0.07345,61.9228,29.9545,4.4441,29,19,44,30,0.3207,0.2437,26.0386,53.8636,13.1989,53,30,114,53,1.3721,3.7277,55.9544,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\15_0243-0840.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\15_0243-0840.tif
15,0010-0700,112,700.8393,10.0893,30.4732,8.9955,29,13,60,29,0.44,-0.1043,32.4065,62.0714,26.0165,60,11,157,60,0.5437,0.5003,27.6906,110.75,50.3388,53,29,246,102,0.7164,-0.004409,43.0216,39.6161,22.6979,23,3,112,34,0.9439,0.5323,12.5036,17.6607,4.7978,18,8,28,18,0.1528,-0.8889,16.0791,34.5179,11.1686,33,9,58,34,-0.05975,-0.5891,18.5324,24.4821,5.6281,25,11,42,25,0.03512,0.1027,26.295,58.7857,15.403,65,27,105,60,0.1993,0.1561,40.7266,51.5268,19.3423,30,16,110,48,0.6124,-0.08457,28.8201,67.7857,32.1167,48,17,156,60,0.3791,-0.9428,48.4784,23.2321,4.458,19,14,34,23,0.1808,-0.7168,21.2734,33.2589,10.158,28,15,63,31,0.6563,-0.2916,32.482,61.9196,10.6001,53,36,93,61,0.2497,0.3029,56.5432,26.4464,4.3843,24,16,44,26,0.8339,1.8885,23.7806,58.5982,19.6682,41,22,125,54,0.7135,0.1641,56.1655,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\16_0010-0700.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\16_0010-0700.tif
16,0192-0916,108,917.0926,192.8333,29.7963,8.5847,31,8,51,30,-0.007512,-0.08722,31.2615,49.8333,18.4059,39,19,120,48,0.7498,0.7424,27.8057,124.3704,51.7249,51,31,239,118,0.1771,-1.0585,52.4806,30.6759,13.857,32,8,81,30,0.767,0.7467,14.1696,15.6019,5.3981,11,3,29,15,0.3842,-0.2454,16.7527,38.1944,16.957,34,15,100,35,1.3503,1.729,25.7244,25.3056,5.1218,23,10,44,25,0.2688,1.4184,25.0707,62.6296,16.6524,78,21,95,61,0.04303,-0.7952,45.1661,40.8796,12.3665,34,18,86,39,0.7746,1.1143,29.5053,46.7778,16.0037,25,23,86,43,0.621,-0.4117,58.2827,20.0648,3.0086,18,15,33,20,0.9159,2.3139,20.0353,25.3056,4.082,25,17,41,25,0.6498,1.2224,26.6643,58.4074,10.0383,57,39,87,57,0.2935,-0.172,55.0883,25.8704,5.8295,21,16,46,25,0.9724,0.6553,28.4099,45.7593,11.5166,39,15,72,46,-0.007702,-0.1496,56.9293,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\17_0192-0916.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\17_0192-0916.tif
17,0250-0904,70,905.2714,250.1,36.4429,12.1591,39,6,65,37,-0.08198,0.00243,34.4669,80.9,40.2169,36,14,160,79,0.1811,-1.0382,27.0165,120.5286,61.4144,255,33,255,108,0.6388,-0.4943,47.7355,72.7,42.7115,49,4,168,74,0.1278,-0.8795,36.5083,21.9286,9.2882,14,9,53,20,1.0417,0.9651,19.2273,77.8286,37.5804,18,14,148,89,-0.236,-1.2815,40.6488,42.3286,13.4226,28,16,73,40,0.3323,-0.6854,38.8471,100.3143,40.1763,51,32,175,102,0.01975,-1.1117,55.6157,51.3857,25.4816,31,17,126,48,0.9856,0.2372,28.2562,62.5571,29.5746,26,17,138,65,0.2101,-0.7986,38,23.4286,3.705,24,14,32,23,0.06393,-0.3529,19.6446,27.4714,4.2314,26,17,39,27,0.2243,0.2155,25.7686,86.1429,18.2902,87,45,120,89,-0.459,-0.6212,67.6116,37.2286,9.3734,42,21,58,38,-0.1112,-0.8955,30.4421,49.8571,11.0444,39,20,83,50,0.3745,0.6204,44.876,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\18_0250-0904.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\18_0250-0904.tif
18,0311-0802,40,802.425,311.025,32.075,8.9454,36,14,52,33,-0.0628,-0.3479,45.1902,42.5,17.0038,27,10,77,41,0.2746,-0.7681,25.3561,115.675,39.8763,58,58,192,122,0.2361,-1.0329,55.2829,34.45,23.1405,17,7,115,31,1.3043,2.0378,22.4146,18.575,7.2356,15,10,46,17,2.0819,4.8561,16.7951,39.4,13.7128,24,18,67,37,0.3083,-1.1021,42.7122,32.075,9.3792,27,18,51,31,0.4532,-0.891,35.9122,59.925,13.0863,63,34,89,60,0.2411,-0.3661,43.322,44.15,15.8786,44,17,77,44,0.4121,-0.7379,30.8244,36.675,6.4506,34,24,49,36,0.1816,-0.8058,30.4098,20.15,3.0429,18,14,28,20,0.3976,-0.04573,19.8732,25.975,3.6055,24,18,37,26,0.5325,0.9892,25.4195,62.025,10.5526,58,36,86,60,0.1412,-0.1927,62.4341,30.825,8.488,26,20,56,29,1.0784,0.9375,40.6195,49.525,10.3304,46,28,72,49,0.102,-0.425,48.478,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\19_0311-0802.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\19_0311-0802.tif
19,0219-0982,61,982.3197,218.9262,31.2295,7.5859,29,13,49,32,-0.2649,-0.08959,32.1822,70.1148,27.1245,48,22,151,64,0.7843,0.2302,32.3822,110.2459,34.5792,129,47,179,119,-0.2899,-0.966,49.6756,97.9508,44.3435,91,6,224,91,0.5816,0.4287,61.4089,24.5738,8.4803,21,9,48,25,0.5302,0.25,22.1689,96.8689,26.5835,103,26,154,99,-0.13,-0.32,63.88,39.9016,13.1234,30,16,77,39,0.4656,0.04897,42.6578,112.0656,28.5148,103,43,171,105,0.2398,-0.3552,70.1867,56.7049,17.456,49,24,112,54,0.6087,0.5767,37.2089,87.9344,24.8179,70,39,146,87,0.3197,-0.3078,64.8133,19.7541,3.2846,20,13,28,20,0.02344,-0.4429,19.4356,33.541,13.6974,23,17,71,28,0.9406,-0.2665,38.0711,63.7377,15.4466,41,35,95,61,0.2444,-0.7096,70.48,26.7049,7.2258,27,15,45,25,0.7808,-0.02275,28.12,39.3115,11.4492,44,13,65,41,-0.1895,-0.379,41.7556,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\cellimages\20_0219-0982.tif,F:\from880\HCR-2018-02-13-tg\20180213-3\20181213-3-mouse1-section4\thumbnails\20_0219-0982.tif
